date;kwh
01.12.2021 00:00;1.918
01.12.2021 01:00;1.281
01.12.2021 02:00;1.133
01.12.2021 03:00;1.181
01.12.2021 04:00;1.132
01.12.2021 05:00;1.275
01.12.2021 06:00;1.401
01.12.2021 07:00;1.503
01.12.2021 08:00;1.528
01.12.2021 09:00;1.407
01.12.2021 10:00;1.363
01.12.2021 11:00;1.089
01.12.2021 12:00;1.169
01.12.2021 13:00;1.114
01.12.2021 14:00;1.068
01.12.2021 15:00;1.259
01.12.2021 16:00;1.256
01.12.2021 17:00;1.480
01.12.2021 18:00;1.850
01.12.2021 19:00;1.944
01.12.2021 20:00;1.427
01.12.2021 21:00;1.559
01.12.2021 22:00;1.338
01.12.2021 23:00;1.351
02.12.2021 00:00;2.595
02.12.2021 01:00;1.494
02.12.2021 02:00;1.164
02.12.2021 03:00;0.883
02.12.2021 04:00;0.912
02.12.2021 05:00;0.861
02.12.2021 06:00;0.906
02.12.2021 07:00;1.424
02.12.2021 08:00;1.559
02.12.2021 09:00;1.341
02.12.2021 10:00;1.056
02.12.2021 11:00;0.932
02.12.2021 12:00;0.913
02.12.2021 13:00;0.918
02.12.2021 14:00;0.916
02.12.2021 15:00;1.283
02.12.2021 16:00;1.031
02.12.2021 17:00;1.184
02.12.2021 18:00;2.119
02.12.2021 19:00;1.555
02.12.2021 20:00;1.502
02.12.2021 21:00;1.289
02.12.2021 22:00;2.517
02.12.2021 23:00;1.660
03.12.2021 00:00;1.420
03.12.2021 01:00;1.054
03.12.2021 02:00;1.038
03.12.2021 03:00;1.017
03.12.2021 04:00;0.908
03.12.2021 05:00;0.850
03.12.2021 06:00;0.905
03.12.2021 07:00;1.303
03.12.2021 08:00;0.980
03.12.2021 09:00;1.194
03.12.2021 10:00;1.622
03.12.2021 11:00;1.400
03.12.2021 12:00;0.963
03.12.2021 13:00;0.998
03.12.2021 14:00;1.104
03.12.2021 15:00;1.488
03.12.2021 16:00;1.345
03.12.2021 17:00;1.244
03.12.2021 18:00;1.680
03.12.2021 19:00;1.612
03.12.2021 20:00;1.494
03.12.2021 21:00;1.557
03.12.2021 22:00;1.417
03.12.2021 23:00;1.351
04.12.2021 00:00;1.164
04.12.2021 01:00;0.919
04.12.2021 02:00;0.906
04.12.2021 03:00;1.961
04.12.2021 04:00;0.910
04.12.2021 05:00;0.885
04.12.2021 06:00;0.936
04.12.2021 07:00;1.019
04.12.2021 08:00;1.186
04.12.2021 09:00;1.768
04.12.2021 10:00;1.373
04.12.2021 11:00;1.182
04.12.2021 12:00;1.152
04.12.2021 13:00;1.961
04.12.2021 14:00;2.183
04.12.2021 15:00;1.330
04.12.2021 16:00;1.277
04.12.2021 17:00;1.437
04.12.2021 18:00;1.497
04.12.2021 19:00;1.437
04.12.2021 20:00;1.392
04.12.2021 21:00;1.247
04.12.2021 22:00;1.185
04.12.2021 23:00;1.191
05.12.2021 00:00;1.108
05.12.2021 01:00;1.094
05.12.2021 02:00;0.959
05.12.2021 03:00;2.023
05.12.2021 04:00;0.930
05.12.2021 05:00;0.812
05.12.2021 06:00;0.783
05.12.2021 07:00;0.960
05.12.2021 08:00;1.008
05.12.2021 09:00;1.440
05.12.2021 10:00;1.300
05.12.2021 11:00;1.219
05.12.2021 12:00;1.049
05.12.2021 13:00;0.972
05.12.2021 14:00;0.947
05.12.2021 15:00;0.982
05.12.2021 16:00;2.271
05.12.2021 17:00;1.720
05.12.2021 18:00;3.165
05.12.2021 19:00;1.817
05.12.2021 20:00;1.653
05.12.2021 21:00;2.253
05.12.2021 22:00;1.627
05.12.2021 23:00;2.656
06.12.2021 00:00;1.682
06.12.2021 01:00;1.847
06.12.2021 02:00;0.900
06.12.2021 03:00;0.812
06.12.2021 04:00;0.853
06.12.2021 05:00;0.901
06.12.2021 06:00;1.033
06.12.2021 07:00;1.646
06.12.2021 08:00;1.448
06.12.2021 09:00;1.268
06.12.2021 10:00;1.051
06.12.2021 11:00;1.130
06.12.2021 12:00;1.337
06.12.2021 13:00;1.367
06.12.2021 14:00;1.316
06.12.2021 15:00;1.544
06.12.2021 16:00;1.517
06.12.2021 17:00;1.458
06.12.2021 18:00;1.639
06.12.2021 19:00;1.700
06.12.2021 20:00;1.497
06.12.2021 21:00;1.551
06.12.2021 22:00;1.465
06.12.2021 23:00;1.573
07.12.2021 00:00;1.513
07.12.2021 01:00;2.302
07.12.2021 02:00;0.964
07.12.2021 03:00;0.923
07.12.2021 04:00;0.920
07.12.2021 05:00;1.085
07.12.2021 06:00;1.271
07.12.2021 07:00;1.679
07.12.2021 08:00;1.384
07.12.2021 09:00;1.284
07.12.2021 10:00;1.096
07.12.2021 11:00;1.118
07.12.2021 12:00;1.114
07.12.2021 13:00;1.180
07.12.2021 14:00;1.227
07.12.2021 15:00;1.305
07.12.2021 16:00;1.319
07.12.2021 17:00;1.561
07.12.2021 18:00;1.415
07.12.2021 19:00;2.431
07.12.2021 20:00;1.543
07.12.2021 21:00;1.481
07.12.2021 22:00;1.377
07.12.2021 23:00;1.238
08.12.2021 00:00;1.115
08.12.2021 01:00;0.930
08.12.2021 02:00;0.948
08.12.2021 03:00;0.935
08.12.2021 04:00;0.967
08.12.2021 05:00;0.983
08.12.2021 06:00;1.171
08.12.2021 07:00;1.659
08.12.2021 08:00;1.516
08.12.2021 09:00;1.396
08.12.2021 10:00;1.232
08.12.2021 11:00;1.112
08.12.2021 12:00;1.133
08.12.2021 13:00;1.247
08.12.2021 14:00;1.279
08.12.2021 15:00;1.317
08.12.2021 16:00;1.259
08.12.2021 17:00;1.347
08.12.2021 18:00;2.637
08.12.2021 19:00;1.735
08.12.2021 20:00;1.816
08.12.2021 21:00;1.690
08.12.2021 22:00;1.440
08.12.2021 23:00;1.511
09.12.2021 00:00;0.771
09.12.2021 01:00;0.674
09.12.2021 02:00;0.715
09.12.2021 03:00;0.686
09.12.2021 04:00;0.702
09.12.2021 05:00;0.675
09.12.2021 06:00;0.707
09.12.2021 07:00;2.297
09.12.2021 08:00;1.145
09.12.2021 09:00;0.775
09.12.2021 10:00;0.938
09.12.2021 11:00;0.970
09.12.2021 12:00;0.992
09.12.2021 13:00;0.956
09.12.2021 14:00;1.226
09.12.2021 15:00;1.248
09.12.2021 16:00;1.180
09.12.2021 17:00;1.283
09.12.2021 18:00;1.596
09.12.2021 19:00;1.667
09.12.2021 20:00;2.137
09.12.2021 21:00;3.228
09.12.2021 22:00;2.969
09.12.2021 23:00;2.846
10.12.2021 00:00;1.993
10.12.2021 01:00;2.102
10.12.2021 02:00;1.932
10.12.2021 03:00;1.776
10.12.2021 04:00;1.811
10.12.2021 05:00;2.002
10.12.2021 06:00;1.918
10.12.2021 07:00;2.128
10.12.2021 08:00;2.042
10.12.2021 09:00;1.898
10.12.2021 10:00;1.835
10.12.2021 11:00;1.745
10.12.2021 12:00;2.055
10.12.2021 13:00;2.068
10.12.2021 14:00;2.204
10.12.2021 15:00;2.096
10.12.2021 16:00;2.238
10.12.2021 17:00;2.978
10.12.2021 18:00;2.582
10.12.2021 19:00;2.328
10.12.2021 20:00;2.196
10.12.2021 21:00;2.274
10.12.2021 22:00;2.109
10.12.2021 23:00;1.666
11.12.2021 00:00;1.611
11.12.2021 01:00;1.625
11.12.2021 02:00;2.378
11.12.2021 03:00;1.591
11.12.2021 04:00;1.682
11.12.2021 05:00;1.399
11.12.2021 06:00;1.494
11.12.2021 07:00;1.627
11.12.2021 08:00;2.186
11.12.2021 09:00;1.512
11.12.2021 10:00;1.254
11.12.2021 11:00;1.276
11.12.2021 12:00;1.025
11.12.2021 13:00;1.500
11.12.2021 14:00;1.013
11.12.2021 15:00;1.250
11.12.2021 16:00;1.262
11.12.2021 17:00;1.273
11.12.2021 18:00;3.103
11.12.2021 19:00;3.264
11.12.2021 20:00;2.574
11.12.2021 21:00;4.221
11.12.2021 22:00;8.758
11.12.2021 23:00;6.242
12.12.2021 00:00;3.012
12.12.2021 01:00;2.281
12.12.2021 02:00;2.066
12.12.2021 03:00;1.265
12.12.2021 04:00;1.225
12.12.2021 05:00;1.378
12.12.2021 06:00;1.286
12.12.2021 07:00;1.198
12.12.2021 08:00;1.411
12.12.2021 09:00;2.139
12.12.2021 10:00;2.121
12.12.2021 11:00;1.840
12.12.2021 12:00;2.805
12.12.2021 13:00;3.945
12.12.2021 14:00;2.145
12.12.2021 15:00;4.254
12.12.2021 16:00;3.660
12.12.2021 17:00;2.019
12.12.2021 18:00;2.214
12.12.2021 19:00;2.539
12.12.2021 20:00;2.459
12.12.2021 21:00;2.482
12.12.2021 22:00;1.885
12.12.2021 23:00;1.821
13.12.2021 00:00;1.619
13.12.2021 01:00;1.507
13.12.2021 02:00;1.707
13.12.2021 03:00;1.378
13.12.2021 04:00;1.670
13.12.2021 05:00;1.364
13.12.2021 06:00;1.555
13.12.2021 07:00;1.656
13.12.2021 08:00;1.821
13.12.2021 09:00;1.890
13.12.2021 10:00;1.444
13.12.2021 11:00;1.800
13.12.2021 12:00;1.570
13.12.2021 13:00;1.908
13.12.2021 14:00;1.651
13.12.2021 15:00;1.971
13.12.2021 16:00;1.970
13.12.2021 17:00;1.884
13.12.2021 18:00;2.174
13.12.2021 19:00;2.052
13.12.2021 20:00;2.225
13.12.2021 21:00;1.972
13.12.2021 22:00;1.743
13.12.2021 23:00;1.344
14.12.2021 00:00;0.999
14.12.2021 01:00;1.676
14.12.2021 02:00;1.748
14.12.2021 03:00;1.480
14.12.2021 04:00;1.195
14.12.2021 05:00;1.270
14.12.2021 06:00;1.177
14.12.2021 07:00;1.663
14.12.2021 08:00;1.780
14.12.2021 09:00;1.530
14.12.2021 10:00;2.020
14.12.2021 11:00;1.845
14.12.2021 12:00;2.118
14.12.2021 13:00;1.937
14.12.2021 14:00;1.896
14.12.2021 15:00;2.050
14.12.2021 16:00;1.739
14.12.2021 17:00;2.868
14.12.2021 18:00;2.387
14.12.2021 19:00;2.377
14.12.2021 20:00;2.227
14.12.2021 21:00;2.072
14.12.2021 22:00;1.909
14.12.2021 23:00;1.704
15.12.2021 00:00;2.017
15.12.2021 01:00;1.741
15.12.2021 02:00;1.356
15.12.2021 03:00;1.416
15.12.2021 04:00;1.025
15.12.2021 05:00;1.377
15.12.2021 06:00;1.267
15.12.2021 07:00;2.359
15.12.2021 08:00;1.905
15.12.2021 09:00;1.693
15.12.2021 10:00;1.884
15.12.2021 11:00;1.981
15.12.2021 12:00;2.079
15.12.2021 13:00;2.110
15.12.2021 14:00;1.939
15.12.2021 15:00;3.045
15.12.2021 16:00;2.519
15.12.2021 17:00;2.515
15.12.2021 18:00;2.520
15.12.2021 19:00;1.873
15.12.2021 20:00;1.996
15.12.2021 21:00;2.097
15.12.2021 22:00;1.806
15.12.2021 23:00;1.750
16.12.2021 00:00;2.352
16.12.2021 01:00;1.042
16.12.2021 02:00;1.021
16.12.2021 03:00;1.151
16.12.2021 04:00;1.134
16.12.2021 05:00;1.104
16.12.2021 06:00;1.112
16.12.2021 07:00;1.624
16.12.2021 08:00;1.490
16.12.2021 09:00;1.393
16.12.2021 10:00;1.385
16.12.2021 11:00;1.184
16.12.2021 12:00;0.941
16.12.2021 13:00;0.785
16.12.2021 14:00;1.421
16.12.2021 15:00;1.803
16.12.2021 16:00;1.886
16.12.2021 17:00;1.787
16.12.2021 18:00;1.855
16.12.2021 19:00;1.535
